"","time","cnftools_br-elim-uip.sh","cnftools_br-elim.sh","cnftools_br-uip.sh","cnftools_br.sh","cnftools_elim.sh","control_noelim.sh","control.sh","kissat_br-elim-uip.sh","kissat_br-elim.sh","kissat_br-uip.sh","kissat_br.sh","kissat_elim.sh"
"1",0,0,0,0,0,0,0,0,0,0,0,0,0
"2",1,5,5,4,5,5,5,5,5,5,5,5,5
"3",2,10,10,10,10,10,10,10,10,10,10,10,10
"4",3,10,10,10,10,10,10,10,10,10,10,10,10
"5",4,11,11,10,10,11,11,10,11,11,10,10,11
"6",5,11,11,11,11,11,11,11,11,11,11,11,11
"7",6,11,11,11,11,11,11,11,11,11,11,11,11
"8",7,11,11,11,11,11,11,11,11,11,11,11,11
"9",8,11,11,11,11,11,11,11,11,11,11,11,11
"10",9,11,11,11,11,11,11,11,11,11,11,11,11
"11",10,11,11,11,11,11,11,11,11,11,11,11,11
"12",11,11,11,11,11,11,11,11,11,11,11,11,11
"13",12,11,11,11,11,11,11,11,11,12,11,11,11
"14",13,11,12,11,11,12,11,11,11,12,11,11,12
"15",14,11,12,11,11,12,11,11,11,12,11,11,12
"16",15,11,13,11,11,12,12,11,12,12,11,11,12
"17",16,11,13,12,12,13,12,11,13,12,12,11,13
"18",17,12,13,12,12,13,12,11,13,12,12,11,13
"19",18,12,13,12,12,13,12,11,13,12,12,11,13
"20",19,12,13,13,12,13,12,11,13,13,12,12,13
"21",20,13,13,13,12,13,13,11,13,13,12,12,13
"22",21,13,13,13,12,13,13,11,13,13,12,12,13
"23",22,13,13,13,12,13,13,11,13,13,12,12,13
"24",23,13,13,13,12,13,13,12,13,13,12,12,13
"25",24,13,13,14,12,13,13,12,13,13,13,12,13
"26",25,13,13,14,12,14,13,13,13,13,13,12,14
"27",26,13,13,14,12,14,13,13,13,13,13,12,14
"28",27,13,13,14,12,14,13,13,13,13,13,12,14
"29",28,13,13,14,12,14,13,13,13,13,13,12,14
"30",29,13,13,14,12,14,13,13,13,13,13,12,14
"31",30,13,14,14,13,14,13,14,13,13,13,12,14
"32",31,13,15,14,13,14,13,14,13,13,13,13,14
"33",32,14,15,14,14,14,13,14,13,13,13,13,14
"34",33,14,15,14,14,14,13,14,13,13,13,13,15
"35",34,14,15,14,14,14,14,14,13,13,13,13,15
"36",35,14,15,14,14,14,14,14,13,13,13,13,15
"37",36,14,15,14,14,14,14,14,13,13,13,13,15
"38",37,14,15,14,14,15,15,14,13,13,13,13,15
"39",38,14,15,14,14,15,15,15,13,13,13,13,15
"40",39,14,15,14,14,15,15,15,13,13,13,13,15
"41",40,14,15,14,14,15,15,15,13,13,13,13,15
